IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,RATE_PER_100000_N
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,352,COUNTRY,PUBLISHED,Road traffic deaths,Iceland,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,356,COUNTRY,PUBLISHED,Road traffic deaths,India,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,360,COUNTRY,PUBLISHED,Road traffic deaths,Indonesia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,364,COUNTRY,PUBLISHED,Road traffic deaths,Iran (Islamic Republic of),
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,368,COUNTRY,PUBLISHED,Road traffic deaths,Iraq,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,372,COUNTRY,PUBLISHED,Road traffic deaths,Ireland,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,376,COUNTRY,PUBLISHED,Road traffic deaths,Israel,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,380,COUNTRY,PUBLISHED,Road traffic deaths,Italy,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,384,COUNTRY,PUBLISHED,Road traffic deaths,Côte d'Ivoire,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,388,COUNTRY,PUBLISHED,Road traffic deaths,Jamaica,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,392,COUNTRY,PUBLISHED,Road traffic deaths,Japan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,398,COUNTRY,PUBLISHED,Road traffic deaths,Kazakhstan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,400,COUNTRY,PUBLISHED,Road traffic deaths,Jordan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,404,COUNTRY,PUBLISHED,Road traffic deaths,Kenya,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,410,COUNTRY,PUBLISHED,Road traffic deaths,Republic of Korea,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,414,COUNTRY,PUBLISHED,Road traffic deaths,Kuwait,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,417,COUNTRY,PUBLISHED,Road traffic deaths,Kyrgyzstan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,418,COUNTRY,PUBLISHED,Road traffic deaths,Lao People's Democratic Republic,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,422,COUNTRY,PUBLISHED,Road traffic deaths,Lebanon,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,426,COUNTRY,PUBLISHED,Road traffic deaths,Lesotho,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,428,COUNTRY,PUBLISHED,Road traffic deaths,Latvia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,430,COUNTRY,PUBLISHED,Road traffic deaths,Liberia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,434,COUNTRY,PUBLISHED,Road traffic deaths,Libya,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,440,COUNTRY,PUBLISHED,Road traffic deaths,Lithuania,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,442,COUNTRY,PUBLISHED,Road traffic deaths,Luxembourg,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,446,SPECIAL ADMINISTRATIVE REGION (SAR),PUBLISHED,Road traffic deaths,"China, Macao SAR",
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,450,COUNTRY,PUBLISHED,Road traffic deaths,Madagascar,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,454,COUNTRY,PUBLISHED,Road traffic deaths,Malawi,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,458,COUNTRY,PUBLISHED,Road traffic deaths,Malaysia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,462,COUNTRY,PUBLISHED,Road traffic deaths,Maldives,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,466,COUNTRY,PUBLISHED,Road traffic deaths,Mali,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,470,COUNTRY,PUBLISHED,Road traffic deaths,Malta,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,478,COUNTRY,PUBLISHED,Road traffic deaths,Mauritania,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,480,COUNTRY,PUBLISHED,Road traffic deaths,Mauritius,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,484,COUNTRY,PUBLISHED,Road traffic deaths,Mexico,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,492,COUNTRY,PUBLISHED,Road traffic deaths,Monaco,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,496,COUNTRY,PUBLISHED,Road traffic deaths,Mongolia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,498,COUNTRY,PUBLISHED,Road traffic deaths,Republic of Moldova,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,499,COUNTRY,PUBLISHED,Road traffic deaths,Montenegro,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,504,COUNTRY,PUBLISHED,Road traffic deaths,Morocco,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,508,COUNTRY,PUBLISHED,Road traffic deaths,Mozambique,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,512,COUNTRY,PUBLISHED,Road traffic deaths,Oman,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,516,COUNTRY,PUBLISHED,Road traffic deaths,Namibia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,520,COUNTRY,PUBLISHED,Road traffic deaths,Nauru,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,524,COUNTRY,PUBLISHED,Road traffic deaths,Nepal,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,528,COUNTRY,PUBLISHED,Road traffic deaths,Netherlands (Kingdom of the),
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,548,COUNTRY,PUBLISHED,Road traffic deaths,Vanuatu,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,554,COUNTRY,PUBLISHED,Road traffic deaths,New Zealand,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,558,COUNTRY,PUBLISHED,Road traffic deaths,Nicaragua,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,562,COUNTRY,PUBLISHED,Road traffic deaths,Niger,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,566,COUNTRY,PUBLISHED,Road traffic deaths,Nigeria,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,570,COUNTRY,PUBLISHED,Road traffic deaths,Niue,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,578,COUNTRY,PUBLISHED,Road traffic deaths,Norway,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,583,COUNTRY,PUBLISHED,Road traffic deaths,Micronesia (Federated States of),
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,584,COUNTRY,PUBLISHED,Road traffic deaths,Marshall Islands,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,585,COUNTRY,PUBLISHED,Road traffic deaths,Palau,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,586,COUNTRY,PUBLISHED,Road traffic deaths,Pakistan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,591,COUNTRY,PUBLISHED,Road traffic deaths,Panama,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,598,COUNTRY,PUBLISHED,Road traffic deaths,Papua New Guinea,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,600,COUNTRY,PUBLISHED,Road traffic deaths,Paraguay,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,604,COUNTRY,PUBLISHED,Road traffic deaths,Peru,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,608,COUNTRY,PUBLISHED,Road traffic deaths,Philippines,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,616,COUNTRY,PUBLISHED,Road traffic deaths,Poland,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,620,COUNTRY,PUBLISHED,Road traffic deaths,Portugal,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,624,COUNTRY,PUBLISHED,Road traffic deaths,Guinea-Bissau,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,626,COUNTRY,PUBLISHED,Road traffic deaths,Timor-Leste,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,630,"ORGANIZED, UNINCORPORATED TERRITORY",PUBLISHED,Road traffic deaths,Puerto Rico,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,634,COUNTRY,PUBLISHED,Road traffic deaths,Qatar,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,642,COUNTRY,PUBLISHED,Road traffic deaths,Romania,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,643,COUNTRY,PUBLISHED,Road traffic deaths,Russian Federation,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,646,COUNTRY,PUBLISHED,Road traffic deaths,Rwanda,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,659,COUNTRY,PUBLISHED,Road traffic deaths,Saint Kitts and Nevis,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,662,COUNTRY,PUBLISHED,Road traffic deaths,Saint Lucia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,670,COUNTRY,PUBLISHED,Road traffic deaths,Saint Vincent and the Grenadines,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,674,COUNTRY,PUBLISHED,Road traffic deaths,San Marino,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,678,COUNTRY,PUBLISHED,Road traffic deaths,Sao Tome and Principe,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,682,COUNTRY,PUBLISHED,Road traffic deaths,Saudi Arabia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,686,COUNTRY,PUBLISHED,Road traffic deaths,Senegal,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,688,COUNTRY,PUBLISHED,Road traffic deaths,Serbia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,690,COUNTRY,PUBLISHED,Road traffic deaths,Seychelles,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,694,COUNTRY,PUBLISHED,Road traffic deaths,Sierra Leone,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,702,COUNTRY,PUBLISHED,Road traffic deaths,Singapore,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,703,COUNTRY,PUBLISHED,Road traffic deaths,Slovakia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,704,COUNTRY,PUBLISHED,Road traffic deaths,Viet Nam,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,705,COUNTRY,PUBLISHED,Road traffic deaths,Slovenia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,706,COUNTRY,PUBLISHED,Road traffic deaths,Somalia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,710,COUNTRY,PUBLISHED,Road traffic deaths,South Africa,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,716,COUNTRY,PUBLISHED,Road traffic deaths,Zimbabwe,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,724,COUNTRY,PUBLISHED,Road traffic deaths,Spain,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,728,COUNTRY,PUBLISHED,Road traffic deaths,South Sudan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,729,COUNTRY,PUBLISHED,Road traffic deaths,Sudan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,740,COUNTRY,PUBLISHED,Road traffic deaths,Suriname,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,748,COUNTRY,PUBLISHED,Road traffic deaths,Eswatini,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,752,COUNTRY,PUBLISHED,Road traffic deaths,Sweden,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,756,COUNTRY,PUBLISHED,Road traffic deaths,Switzerland,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,760,COUNTRY,PUBLISHED,Road traffic deaths,Syrian Arab Republic,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,001,GLOBAL,PUBLISHED,Road traffic deaths,World,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,004,COUNTRY,PUBLISHED,Road traffic deaths,Afghanistan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,008,COUNTRY,PUBLISHED,Road traffic deaths,Albania,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,012,COUNTRY,PUBLISHED,Road traffic deaths,Algeria,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,020,COUNTRY,PUBLISHED,Road traffic deaths,Andorra,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,024,COUNTRY,PUBLISHED,Road traffic deaths,Angola,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,028,COUNTRY,PUBLISHED,Road traffic deaths,Antigua and Barbuda,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,031,COUNTRY,PUBLISHED,Road traffic deaths,Azerbaijan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,032,COUNTRY,PUBLISHED,Road traffic deaths,Argentina,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,036,COUNTRY,PUBLISHED,Road traffic deaths,Australia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,040,COUNTRY,PUBLISHED,Road traffic deaths,Austria,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,044,COUNTRY,PUBLISHED,Road traffic deaths,Bahamas,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,048,COUNTRY,PUBLISHED,Road traffic deaths,Bahrain,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,050,COUNTRY,PUBLISHED,Road traffic deaths,Bangladesh,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,051,COUNTRY,PUBLISHED,Road traffic deaths,Armenia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,052,COUNTRY,PUBLISHED,Road traffic deaths,Barbados,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,056,COUNTRY,PUBLISHED,Road traffic deaths,Belgium,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,064,COUNTRY,PUBLISHED,Road traffic deaths,Bhutan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,068,COUNTRY,PUBLISHED,Road traffic deaths,Bolivia (Plurinational State of),
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,070,COUNTRY,PUBLISHED,Road traffic deaths,Bosnia and Herzegovina,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,072,COUNTRY,PUBLISHED,Road traffic deaths,Botswana,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,076,COUNTRY,PUBLISHED,Road traffic deaths,Brazil,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,084,COUNTRY,PUBLISHED,Road traffic deaths,Belize,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,090,COUNTRY,PUBLISHED,Road traffic deaths,Solomon Islands,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,096,COUNTRY,PUBLISHED,Road traffic deaths,Brunei Darussalam,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,100,COUNTRY,PUBLISHED,Road traffic deaths,Bulgaria,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,104,COUNTRY,PUBLISHED,Road traffic deaths,Myanmar,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,108,COUNTRY,PUBLISHED,Road traffic deaths,Burundi,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,112,COUNTRY,PUBLISHED,Road traffic deaths,Belarus,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,116,COUNTRY,PUBLISHED,Road traffic deaths,Cambodia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,120,COUNTRY,PUBLISHED,Road traffic deaths,Cameroon,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,124,COUNTRY,PUBLISHED,Road traffic deaths,Canada,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,132,COUNTRY,PUBLISHED,Road traffic deaths,Cabo Verde,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,140,COUNTRY,PUBLISHED,Road traffic deaths,Central African Republic,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,144,COUNTRY,PUBLISHED,Road traffic deaths,Sri Lanka,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,148,COUNTRY,PUBLISHED,Road traffic deaths,Chad,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,152,COUNTRY,PUBLISHED,Road traffic deaths,Chile,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,156,COUNTRY,PUBLISHED,Road traffic deaths,China,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,170,COUNTRY,PUBLISHED,Road traffic deaths,Colombia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,174,COUNTRY,PUBLISHED,Road traffic deaths,Comoros,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,178,COUNTRY,PUBLISHED,Road traffic deaths,Congo,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,180,COUNTRY,PUBLISHED,Road traffic deaths,Democratic Republic of the Congo,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,184,COUNTRY,PUBLISHED,Road traffic deaths,Cook Islands,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,188,COUNTRY,PUBLISHED,Road traffic deaths,Costa Rica,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,191,COUNTRY,PUBLISHED,Road traffic deaths,Croatia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,192,COUNTRY,PUBLISHED,Road traffic deaths,Cuba,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,196,COUNTRY,PUBLISHED,Road traffic deaths,Cyprus,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,203,COUNTRY,PUBLISHED,Road traffic deaths,Czechia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,204,COUNTRY,PUBLISHED,Road traffic deaths,Benin,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,208,COUNTRY,PUBLISHED,Road traffic deaths,Denmark,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,212,COUNTRY,PUBLISHED,Road traffic deaths,Dominica,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,214,COUNTRY,PUBLISHED,Road traffic deaths,Dominican Republic,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,218,COUNTRY,PUBLISHED,Road traffic deaths,Ecuador,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,222,COUNTRY,PUBLISHED,Road traffic deaths,El Salvador,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,226,COUNTRY,PUBLISHED,Road traffic deaths,Equatorial Guinea,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,231,COUNTRY,PUBLISHED,Road traffic deaths,Ethiopia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,232,COUNTRY,PUBLISHED,Road traffic deaths,Eritrea,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,233,COUNTRY,PUBLISHED,Road traffic deaths,Estonia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,242,COUNTRY,PUBLISHED,Road traffic deaths,Fiji,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,246,COUNTRY,PUBLISHED,Road traffic deaths,Finland,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,250,COUNTRY,PUBLISHED,Road traffic deaths,France,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,262,COUNTRY,PUBLISHED,Road traffic deaths,Djibouti,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,266,COUNTRY,PUBLISHED,Road traffic deaths,Gabon,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,268,COUNTRY,PUBLISHED,Road traffic deaths,Georgia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,270,COUNTRY,PUBLISHED,Road traffic deaths,Gambia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,275,NATIONAL LIBERATION MOVEMENT,PUBLISHED,Road traffic deaths,"occupied Palestinian territory, including east Jerusalem",
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,276,COUNTRY,PUBLISHED,Road traffic deaths,Germany,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,288,COUNTRY,PUBLISHED,Road traffic deaths,Ghana,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,296,COUNTRY,PUBLISHED,Road traffic deaths,Kiribati,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,300,COUNTRY,PUBLISHED,Road traffic deaths,Greece,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,308,COUNTRY,PUBLISHED,Road traffic deaths,Grenada,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,320,COUNTRY,PUBLISHED,Road traffic deaths,Guatemala,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,324,COUNTRY,PUBLISHED,Road traffic deaths,Guinea,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,328,COUNTRY,PUBLISHED,Road traffic deaths,Guyana,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,332,COUNTRY,PUBLISHED,Road traffic deaths,Haiti,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,340,COUNTRY,PUBLISHED,Road traffic deaths,Honduras,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,344,SPECIAL ADMINISTRATIVE REGION (SAR),PUBLISHED,Road traffic deaths,"China, Hong Kong SAR",
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,348,COUNTRY,PUBLISHED,Road traffic deaths,Hungary,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,762,COUNTRY,PUBLISHED,Road traffic deaths,Tajikistan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,764,COUNTRY,PUBLISHED,Road traffic deaths,Thailand,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,768,COUNTRY,PUBLISHED,Road traffic deaths,Togo,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,776,COUNTRY,PUBLISHED,Road traffic deaths,Tonga,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,780,COUNTRY,PUBLISHED,Road traffic deaths,Trinidad and Tobago,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,784,COUNTRY,PUBLISHED,Road traffic deaths,United Arab Emirates,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,788,COUNTRY,PUBLISHED,Road traffic deaths,Tunisia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,792,COUNTRY,PUBLISHED,Road traffic deaths,Türkiye,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,795,COUNTRY,PUBLISHED,Road traffic deaths,Turkmenistan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,798,COUNTRY,PUBLISHED,Road traffic deaths,Tuvalu,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,800,COUNTRY,PUBLISHED,Road traffic deaths,Uganda,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,804,COUNTRY,PUBLISHED,Road traffic deaths,Ukraine,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,807,COUNTRY,PUBLISHED,Road traffic deaths,North Macedonia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,818,COUNTRY,PUBLISHED,Road traffic deaths,Egypt,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,826,COUNTRY,PUBLISHED,Road traffic deaths,United Kingdom of Great Britain and Northern Ireland,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,834,COUNTRY,PUBLISHED,Road traffic deaths,United Republic of Tanzania,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,840,COUNTRY,PUBLISHED,Road traffic deaths,United States of America,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,854,COUNTRY,PUBLISHED,Road traffic deaths,Burkina Faso,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,858,COUNTRY,PUBLISHED,Road traffic deaths,Uruguay,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,860,COUNTRY,PUBLISHED,Road traffic deaths,Uzbekistan,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,862,COUNTRY,PUBLISHED,Road traffic deaths,Venezuela (Bolivarian Republic of),
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,882,COUNTRY,PUBLISHED,Road traffic deaths,Samoa,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,887,COUNTRY,PUBLISHED,Road traffic deaths,Yemen,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,894,COUNTRY,PUBLISHED,Road traffic deaths,Zambia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,953,WHOREGION,PUBLISHED,Road traffic deaths,Africa,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,954,WHOREGION,PUBLISHED,Road traffic deaths,Americas,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,955,WHOREGION,PUBLISHED,Road traffic deaths,South-East Asia,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,956,WHOREGION,PUBLISHED,Road traffic deaths,Europe,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,957,WHOREGION,PUBLISHED,Road traffic deaths,Eastern Mediterranean,
D6176E2RS_198,RS_198,D6176E2,RS_198,2021,YEAR,958,WHOREGION,PUBLISHED,Road traffic deaths,Western Pacific,
