Date,Series_Name,Value,Unit
2009-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),713.1906874,Billion PKR
2010-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),920.7954153,Billion PKR
2011-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),927.6276634,Billion PKR
2012-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),863.3556998,Billion PKR
2013-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),964.9729631,Billion PKR
2014-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),1062.453757,Billion PKR
2015-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),1275.877262,Billion PKR
2016-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),1498.649185,Billion PKR
2017-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),1794.459211,Billion PKR
2018-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),2212.50806,Billion PKR
2019-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),2781.19223,Billion PKR
2020-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),3173.498639,Billion PKR
2021-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),0.0,Billion PKR
2022-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),0.0,Billion PKR
2023-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),0.0,Billion PKR
2024-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),0.0,Billion PKR
2025-06-30,Commodity Operation and PSEs Debt (sum VI to VIII),0.0,Billion PKR
2009-06-30,Commodity Operation and PSEs Debt As percent of GDP,5.403079685,percent
2010-06-30,Commodity Operation and PSEs Debt As percent of GDP,6.193553931,percent
2011-06-30,Commodity Operation and PSEs Debt As percent of GDP,5.075538034,percent
2012-06-30,Commodity Operation and PSEs Debt As percent of GDP,4.30676527,percent
2013-06-30,Commodity Operation and PSEs Debt As percent of GDP,4.310675193,percent
2014-06-30,Commodity Operation and PSEs Debt As percent of GDP,4.221311886,percent
2015-06-30,Commodity Operation and PSEs Debt As percent of GDP,4.649186457,percent
2016-06-30,Commodity Operation and PSEs Debt As percent of GDP,4.579517009,percent
2017-06-30,Commodity Operation and PSEs Debt As percent of GDP,5.047304999,percent
2018-06-30,Commodity Operation and PSEs Debt As percent of GDP,5.645620789,percent
2019-06-30,Commodity Operation and PSEs Debt As percent of GDP,6.349985769,percent
2020-06-30,Commodity Operation and PSEs Debt As percent of GDP,6.675370923,percent
2021-06-30,Commodity Operation and PSEs Debt As percent of GDP,0.0,percent
2022-06-30,Commodity Operation and PSEs Debt As percent of GDP,0.0,percent
2023-06-30,Commodity Operation and PSEs Debt As percent of GDP,0.0,percent
2024-06-30,Commodity Operation and PSEs Debt As percent of GDP,0.0,percent
2025-06-30,Commodity Operation and PSEs Debt As percent of GDP,0.0,percent
2009-06-30,Commodity Operations,336.180648,Billion PKR
2010-06-30,Commodity Operations,414.576195,Billion PKR
2011-06-30,Commodity Operations,399.488047,Billion PKR
2012-06-30,Commodity Operations,438.082507,Billion PKR
2013-06-30,Commodity Operations,469.652,Billion PKR
2014-06-30,Commodity Operations,492.439,Billion PKR
2015-06-30,Commodity Operations,564.45857,Billion PKR
2016-06-30,Commodity Operations,636.5739398,Billion PKR
2017-06-30,Commodity Operations,686.509,Billion PKR
2018-06-30,Commodity Operations,819.6804619,Billion PKR
2019-06-30,Commodity Operations,756.4162787,Billion PKR
2020-06-30,Commodity Operations,813.4348614,Billion PKR
2021-06-30,Commodity Operations,904.0,Billion PKR
2022-06-30,Commodity Operations,1133.7,Billion PKR
2023-06-30,Commodity Operations,1485.909011,Billion PKR
2024-06-30,Commodity Operations,1378.32,Billion PKR
2025-06-30,Commodity Operations,1066.522416,Billion PKR
2009-06-30,Debt from IMF,418.9936608,Billion PKR
2010-06-30,Debt from IMF,690.287478,Billion PKR
2011-06-30,Debt from IMF,768.745236,Billion PKR
2012-06-30,Debt from IMF,694.278299,Billion PKR
2013-06-30,Debt from IMF,434.8135567,Billion PKR
2014-06-30,Debt from IMF,298.4223378,Billion PKR
2015-06-30,Debt from IMF,417.6423185,Billion PKR
2016-06-30,Debt from IMF,633.0751141,Billion PKR
2017-06-30,Debt from IMF,640.7531276,Billion PKR
2018-06-30,Debt from IMF,740.7893475,Billion PKR
2019-06-30,Debt from IMF,921.001108,Billion PKR
2020-06-30,Debt from IMF,1291.490008,Billion PKR
2021-06-30,Debt from IMF,1161.5,Billion PKR
2022-06-30,Debt from IMF,1409.6,Billion PKR
2023-06-30,Debt from IMF,2040.235149,Billion PKR
2024-06-30,Debt from IMF,2332.05,Billion PKR
2025-06-30,Debt from IMF,2629.780993,Billion PKR
2009-06-30,External Liabilities,103.6903504,Billion PKR
2010-06-30,External Liabilities,220.9227598,Billion PKR
2011-06-30,External Liabilities,222.1106202,Billion PKR
2012-06-30,External Liabilities,227.3110869,Billion PKR
2013-06-30,External Liabilities,307.8503769,Billion PKR
2014-06-30,External Liabilities,324.2326803,Billion PKR
2015-06-30,External Liabilities,377.5742849,Billion PKR
2016-06-30,External Liabilities,377.1407448,Billion PKR
2017-06-30,External Liabilities,373.8498468,Billion PKR
2018-06-30,External Liabilities,622.3481303,Billion PKR
2019-06-30,External Liabilities,1710.084344,Billion PKR
2020-06-30,External Liabilities,1663.286064,Billion PKR
2021-06-30,External Liabilities,1378.4,Billion PKR
2022-06-30,External Liabilities,2275.6,Billion PKR
2023-06-30,External Liabilities,3101.940322,Billion PKR
2024-06-30,External Liabilities,3265.56,Billion PKR
2025-06-30,External Liabilities,3392.313833,Billion PKR
2009-06-30,GDP (current market price),13199.707,Billion PKR
2010-06-30,GDP (current market price),14866.996,Billion PKR
2011-06-30,GDP (current market price),18276.44,Billion PKR
2012-06-30,GDP (current market price),20046.5,Billion PKR
2013-06-30,GDP (current market price),22385.657,Billion PKR
2014-06-30,GDP (current market price),25168.805,Billion PKR
2015-06-30,GDP (current market price),27443.022,Billion PKR
2016-06-30,GDP (current market price),32725.049,Billion PKR
2017-06-30,GDP (current market price),35552.819,Billion PKR
2018-06-30,GDP (current market price),39189.81,Billion PKR
2019-06-30,GDP (current market price),43798.401,Billion PKR
2020-06-30,GDP (current market price),47540.409,Billion PKR
2021-06-30,GDP (current market price),55836.2,Billion PKR
2022-06-30,GDP (current market price),66657.9,Billion PKR
2023-06-30,GDP (current market price),83650.83,Billion PKR
2024-06-30,GDP (current market price),105142.73,Billion PKR
2025-06-30,GDP (current market price),114691.813,Billion PKR
2009-06-30,Government Deposits with the banking system,526.2515372,Billion PKR
2010-06-30,Government Deposits with the banking system,599.567,Billion PKR
2011-06-30,Government Deposits with the banking system,843.216,Billion PKR
2012-06-30,Government Deposits with the banking system,806.494,Billion PKR
2013-06-30,Government Deposits with the banking system,834.364,Billion PKR
2014-06-30,Government Deposits with the banking system,1367.324,Billion PKR
2015-06-30,Government Deposits with the banking system,1394.118,Billion PKR
2016-06-30,Government Deposits with the banking system,1853.482,Billion PKR
2017-06-30,Government Deposits with the banking system,1773.287495,Billion PKR
2018-06-30,Government Deposits with the banking system,1928.91709,Billion PKR
2019-06-30,Government Deposits with the banking system,3187.158154,Billion PKR
2020-06-30,Government Deposits with the banking system,3163.265717,Billion PKR
2021-06-30,Government Deposits with the banking system,4197.5,Billion PKR
2022-06-30,Government Deposits with the banking system,4880.5,Billion PKR
2023-06-30,Government Deposits with the banking system,5101.806563,Billion PKR
2024-06-30,Government Deposits with the banking system,6141.26,Billion PKR
2025-06-30,Government Deposits with the banking system,7247.314384,Billion PKR
2009-06-30,Government Domestic Debt,3860.166911,Billion PKR
2010-06-30,Government Domestic Debt,4653.015537,Billion PKR
2011-06-30,Government Domestic Debt,6014.428557,Billion PKR
2012-06-30,Government Domestic Debt,7637.940597,Billion PKR
2013-06-30,Government Domestic Debt,9520.437057,Billion PKR
2014-06-30,Government Domestic Debt,10906.53002,Billion PKR
2015-06-30,Government Domestic Debt,12192.53556,Billion PKR
2016-06-30,Government Domestic Debt,13625.93782,Billion PKR
2017-06-30,Government Domestic Debt,14849.22472,Billion PKR
2018-06-30,Government Domestic Debt,16416.27441,Billion PKR
2019-06-30,Government Domestic Debt,20731.75202,Billion PKR
2020-06-30,Government Domestic Debt,23282.5477,Billion PKR
2021-06-30,Government Domestic Debt,26265.4,Billion PKR
2022-06-30,Government Domestic Debt,31085.4,Billion PKR
2023-06-30,Government Domestic Debt,38809.82701,Billion PKR
2024-06-30,Government Domestic Debt,47160.21,Billion PKR
2025-06-30,Government Domestic Debt,54471.32211,Billion PKR
2009-06-30,Government Domestic Debt  As percent of GDP,29.24433786,percent
2010-06-30,Government Domestic Debt  As percent of GDP,31.29761747,percent
2011-06-30,Government Domestic Debt  As percent of GDP,32.90809675,percent
2012-06-30,Government Domestic Debt  As percent of GDP,38.10111789,percent
2013-06-30,Government Domestic Debt  As percent of GDP,42.52918312,percent
2014-06-30,Government Domestic Debt  As percent of GDP,43.33352346,percent
2015-06-30,Government Domestic Debt  As percent of GDP,44.42854566,percent
2016-06-30,Government Domestic Debt  As percent of GDP,41.63763918,percent
2017-06-30,Government Domestic Debt  As percent of GDP,41.76665913,percent
2018-06-30,Government Domestic Debt  As percent of GDP,41.88914008,percent
2019-06-30,Government Domestic Debt  As percent of GDP,47.3344952,percent
2020-06-30,Government Domestic Debt  As percent of GDP,48.97422674,percent
2021-06-30,Government Domestic Debt  As percent of GDP,47.0,percent
2022-06-30,Government Domestic Debt  As percent of GDP,46.6,percent
2023-06-30,Government Domestic Debt  As percent of GDP,46.3950292,percent
2024-06-30,Government Domestic Debt  As percent of GDP,44.85,percent
2025-06-30,Government Domestic Debt  As percent of GDP,47.49364465,percent
2009-06-30,Government External Debt,3451.977105,Billion PKR
2010-06-30,Government External Debt,3667.061422,Billion PKR
2011-06-30,Government External Debt,3987.672436,Billion PKR
2012-06-30,Government External Debt,4364.493423,Billion PKR
2013-06-30,Government External Debt,4336.449023,Billion PKR
2014-06-30,Government External Debt,4786.318429,Billion PKR
2015-06-30,Government External Debt,4769.982189,Billion PKR
2016-06-30,Government External Debt,5417.624001,Billion PKR
2017-06-30,Government External Debt,5918.682915,Billion PKR
2018-06-30,Government External Debt,7795.805606,Billion PKR
2019-06-30,Government External Debt,11055.11714,Billion PKR
2020-06-30,Government External Debt,11824.51328,Billion PKR
2021-06-30,Government External Debt,12433.8,Billion PKR
2022-06-30,Government External Debt,16747.0,Billion PKR
2023-06-30,Government External Debt,22030.92237,Billion PKR
2024-06-30,Government External Debt,21753.65,Billion PKR
2025-06-30,Government External Debt,23416.87577,Billion PKR
2009-06-30,Gross Public Debt (sum I to III),7731.137677,Billion PKR
2010-06-30,Gross Public Debt (sum I to III),9010.364437,Billion PKR
2011-06-30,Gross Public Debt (sum I to III),10770.84623,Billion PKR
2012-06-30,Gross Public Debt (sum I to III),12696.71232,Billion PKR
2013-06-30,Gross Public Debt (sum I to III),14291.69964,Billion PKR
2014-06-30,Gross Public Debt (sum I to III),15991.27079,Billion PKR
2015-06-30,Gross Public Debt (sum I to III),17380.16007,Billion PKR
2016-06-30,Gross Public Debt (sum I to III),19676.63694,Billion PKR
2017-06-30,Gross Public Debt (sum I to III),21408.66077,Billion PKR
2018-06-30,Gross Public Debt (sum I to III),24952.86936,Billion PKR
2019-06-30,Gross Public Debt (sum I to III),32707.87027,Billion PKR
2020-06-30,Gross Public Debt (sum I to III),36398.55099,Billion PKR
2021-06-30,Gross Public Debt (sum I to III),39860.7,Billion PKR
2022-06-30,Gross Public Debt (sum I to III),49242.0,Billion PKR
2023-06-30,Gross Public Debt (sum I to III),62880.98452,Billion PKR
2024-06-30,Gross Public Debt (sum I to III),71245.91,Billion PKR
2025-06-30,Gross Public Debt (sum I to III),80517.97887,Billion PKR
2009-06-30,Gross Public Debt As percent of GDP,58.57052491,percent
2010-06-30,Gross Public Debt As percent of GDP,60.60648995,percent
2011-06-30,Gross Public Debt As percent of GDP,58.93295537,percent
2012-06-30,Gross Public Debt As percent of GDP,63.33630469,percent
2013-06-30,Gross Public Debt As percent of GDP,63.84311007,percent
2014-06-30,Gross Public Debt As percent of GDP,63.53607486,percent
2015-06-30,Gross Public Debt As percent of GDP,63.33180095,percent
2016-06-30,Gross Public Debt As percent of GDP,60.12714278,percent
2017-06-30,Gross Public Debt As percent of GDP,60.21649301,percent
2018-06-30,Gross Public Debt As percent of GDP,63.67183041,percent
2019-06-30,Gross Public Debt As percent of GDP,74.67822916,percent
2020-06-30,Gross Public Debt As percent of GDP,76.5633947,percent
2021-06-30,Gross Public Debt As percent of GDP,71.4,percent
2022-06-30,Gross Public Debt As percent of GDP,73.9,percent
2023-06-30,Gross Public Debt As percent of GDP,75.17078374,percent
2024-06-30,Gross Public Debt As percent of GDP,67.76,percent
2025-06-30,Gross Public Debt As percent of GDP,70.20377198,percent
2009-06-30,Intercompany External Debt from Direct Investor abroad,0.0,Billion PKR
2010-06-30,Intercompany External Debt from Direct Investor abroad,166.0552891,Billion PKR
2011-06-30,Intercompany External Debt from Direct Investor abroad,141.1945948,Billion PKR
2012-06-30,Intercompany External Debt from Direct Investor abroad,252.8811948,Billion PKR
2013-06-30,Intercompany External Debt from Direct Investor abroad,308.1972762,Billion PKR
2014-06-30,Intercompany External Debt from Direct Investor abroad,335.9024918,Billion PKR
2015-06-30,Intercompany External Debt from Direct Investor abroad,276.5560103,Billion PKR
2016-06-30,Intercompany External Debt from Direct Investor abroad,315.6292376,Billion PKR
2017-06-30,Intercompany External Debt from Direct Investor abroad,353.9392959,Billion PKR
2018-06-30,Intercompany External Debt from Direct Investor abroad,437.1519575,Billion PKR
2019-06-30,Intercompany External Debt from Direct Investor abroad,542.6874723,Billion PKR
2020-06-30,Intercompany External Debt from Direct Investor abroad,727.9495711,Billion PKR
2021-06-30,Intercompany External Debt from Direct Investor abroad,649.0,Billion PKR
2022-06-30,Intercompany External Debt from Direct Investor abroad,837.6,Billion PKR
2023-06-30,Intercompany External Debt from Direct Investor abroad,1301.355761,Billion PKR
2024-06-30,Intercompany External Debt from Direct Investor abroad,1592.22,Billion PKR
2025-06-30,Intercompany External Debt from Direct Investor abroad,1638.503461,Billion PKR
2009-06-30,PSEs Domestic Debt,290.004557,Billion PKR
2010-06-30,PSEs Domestic Debt,375.032978,Billion PKR
2011-06-30,PSEs Domestic Debt,411.53799,Billion PKR
2012-06-30,PSEs Domestic Debt,281.073,Billion PKR
2013-06-30,PSEs Domestic Debt,312.17,Billion PKR
2014-06-30,PSEs Domestic Debt,366.189,Billion PKR
2015-06-30,PSEs Domestic Debt,458.74,Billion PKR
2016-06-30,PSEs Domestic Debt,568.057,Billion PKR
2017-06-30,PSEs Domestic Debt,822.797,Billion PKR
2018-06-30,PSEs Domestic Debt,1068.199,Billion PKR
2019-06-30,PSEs Domestic Debt,1394.220849,Billion PKR
2020-06-30,PSEs Domestic Debt,1490.521939,Billion PKR
2021-06-30,PSEs Domestic Debt,1436.7,Billion PKR
2022-06-30,PSEs Domestic Debt,1393.4,Billion PKR
2023-06-30,PSEs Domestic Debt,1687.170078,Billion PKR
2024-06-30,PSEs Domestic Debt,2105.02,Billion PKR
2025-06-30,PSEs Domestic Debt,2015.616,Billion PKR
2009-06-30,PSEs External Debt,87.0054824,Billion PKR
2010-06-30,PSEs External Debt,131.1862423,Billion PKR
2011-06-30,PSEs External Debt,116.6016264,Billion PKR
2012-06-30,PSEs External Debt,144.2001928,Billion PKR
2013-06-30,PSEs External Debt,183.1509631,Billion PKR
2014-06-30,PSEs External Debt,203.8257569,Billion PKR
2015-06-30,PSEs External Debt,252.6786922,Billion PKR
2016-06-30,PSEs External Debt,294.0182455,Billion PKR
2017-06-30,PSEs External Debt,285.1532108,Billion PKR
2018-06-30,PSEs External Debt,324.6285985,Billion PKR
2019-06-30,PSEs External Debt,630.5551028,Billion PKR
2020-06-30,PSEs External Debt,869.5418384,Billion PKR
2021-06-30,PSEs External Debt,1061.0,Billion PKR
2022-06-30,PSEs External Debt,1667.1,Billion PKR
2023-06-30,PSEs External Debt,2147.92811,Billion PKR
2024-06-30,PSEs External Debt,2068.13,Billion PKR
2025-06-30,PSEs External Debt,2200.47196,Billion PKR
2009-06-30,Private Sector External  Debt,197.5325592,Billion PKR
2010-06-30,Private Sector External  Debt,386.2350535,Billion PKR
2011-06-30,Private Sector External  Debt,470.4394085,Billion PKR
2012-06-30,Private Sector External  Debt,512.8688773,Billion PKR
2013-06-30,Private Sector External  Debt,465.5161315,Billion PKR
2014-06-30,Private Sector External  Debt,500.4003701,Billion PKR
2015-06-30,Private Sector External  Debt,539.2224985,Billion PKR
2016-06-30,Private Sector External  Debt,709.0889756,Billion PKR
2017-06-30,Private Sector External  Debt,1183.248126,Billion PKR
2018-06-30,Private Sector External  Debt,1654.48586,Billion PKR
2019-06-30,Private Sector External  Debt,2481.288699,Billion PKR
2020-06-30,Private Sector External  Debt,2628.246172,Billion PKR
2021-06-30,Private Sector External  Debt,2541.0,Billion PKR
2022-06-30,Private Sector External  Debt,3697.7,Billion PKR
2023-06-30,Private Sector External  Debt,5503.310317,Billion PKR
2024-06-30,Private Sector External  Debt,5466.95,Billion PKR
2025-06-30,Private Sector External  Debt,5019.883092,Billion PKR
2009-06-30,Total Debt and Liabilities  As percent of GDP,66.25564699,percent
2010-06-30,Total Debt and Liabilities  As percent of GDP,72.00091366,percent
2011-06-30,Total Debt and Liabilities  As percent of GDP,68.57034803,percent
2012-06-30,Total Debt and Liabilities  As percent of GDP,72.59685819,percent
2013-06-30,Total Debt and Liabilities  As percent of GDP,72.98528868,percent
2014-06-30,Total Debt and Liabilities  As percent of GDP,72.36839446,percent
2015-06-30,Total Debt and Liabilities  As percent of GDP,72.32946183,percent
2016-06-30,Total Debt and Liabilities  As percent of GDP,68.99040879,percent
2017-06-30,Total Debt and Liabilities  As percent of GDP,70.63900403,percent
2018-06-30,Total Debt and Liabilities  As percent of GDP,76.24268494,percent
2019-06-30,Total Debt and Liabilities  As percent of GDP,91.83696686,percent
2020-06-30,Total Debt and Liabilities  As percent of GDP,93.79711359,percent
2021-06-30,Total Debt and Liabilities  As percent of GDP,85.7,percent
2022-06-30,Total Debt and Liabilities  As percent of GDP,88.9,percent
2023-06-30,Total Debt and Liabilities  As percent of GDP,91.46532509,percent
2024-06-30,Total Debt and Liabilities  As percent of GDP,81.28,percent
2025-06-30,Total Debt and Liabilities  As percent of GDP,82.13059396,percent
2009-06-30,Total Debt and Liabilities (sum I to IX),8745.551274,Billion PKR
2010-06-30,Total Debt and Liabilities (sum I to IX),10704.37295,Billion PKR
2011-06-30,Total Debt and Liabilities (sum I to IX),12532.21852,Billion PKR
2012-06-30,Total Debt and Liabilities (sum I to IX),14553.12918,Billion PKR
2013-06-30,Total Debt and Liabilities (sum I to IX),16338.23639,Billion PKR
2014-06-30,Total Debt and Liabilities (sum I to IX),18214.26008,Billion PKR
2015-06-30,Total Debt and Liabilities (sum I to IX),19849.39012,Billion PKR
2016-06-30,Total Debt and Liabilities (sum I to IX),22577.14508,Billion PKR
2017-06-30,Total Debt and Liabilities (sum I to IX),25114.15725,Billion PKR
2018-06-30,Total Debt and Liabilities (sum I to IX),29879.36337,Billion PKR
2019-06-30,Total Debt and Liabilities (sum I to IX),40223.12301,Billion PKR
2020-06-30,Total Debt and Liabilities (sum I to IX),44591.53143,Billion PKR
2021-06-30,Total Debt and Liabilities (sum I to IX),47830.9,Billion PKR
2022-06-30,Total Debt and Liabilities (sum I to IX),59260.8,Billion PKR
2023-06-30,Total Debt and Liabilities (sum I to IX),76511.5036,Billion PKR
2024-06-30,Total Debt and Liabilities (sum I to IX),85457.45,Billion PKR
2025-06-30,Total Debt and Liabilities (sum I to IX),94197.06724,Billion PKR
2009-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,54.58368235,percent
2010-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,56.57361741,percent
2011-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,54.31927787,percent
2012-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,59.31318843,percent
2013-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,60.11588419,percent
2014-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,58.10346095,percent
2015-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,58.25175546,percent
2016-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,54.46334072,percent
2017-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,55.22873804,percent
2018-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,58.74984408,percent
2019-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,67.40134671,percent
2020-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,69.90954846,percent
2021-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,63.9,percent
2022-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,66.6,percent
2023-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,69.07185255,percent
2024-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,61.92,percent
2025-06-30,Total Debt of the Government - FRDLA Definition As percent of GDP,63.8848254,percent
2009-06-30,Total Debt of the Government with the Definition FRDLA,7204.886139,Billion PKR
2010-06-30,Total Debt of the Government with the Definition FRDLA,8410.797437,Billion PKR
2011-06-30,Total Debt of the Government with the Definition FRDLA,9927.630229,Billion PKR
2012-06-30,Total Debt of the Government with the Definition FRDLA,11890.21832,Billion PKR
2013-06-30,Total Debt of the Government with the Definition FRDLA,13457.33564,Billion PKR
2014-06-30,Total Debt of the Government with the Definition FRDLA,14623.94679,Billion PKR
2015-06-30,Total Debt of the Government with the Definition FRDLA,15986.04207,Billion PKR
2016-06-30,Total Debt of the Government with the Definition FRDLA,17823.15494,Billion PKR
2017-06-30,Total Debt of the Government with the Definition FRDLA,19635.37327,Billion PKR
2018-06-30,Total Debt of the Government with the Definition FRDLA,23023.95227,Billion PKR
2019-06-30,Total Debt of the Government with the Definition FRDLA,29520.71211,Billion PKR
2020-06-30,Total Debt of the Government with the Definition FRDLA,33235.28527,Billion PKR
2021-06-30,Total Debt of the Government with the Definition FRDLA,35663.2,Billion PKR
2022-06-30,Total Debt of the Government with the Definition FRDLA,44361.5,Billion PKR
2023-06-30,Total Debt of the Government with the Definition FRDLA,57779.17796,Billion PKR
2024-06-30,Total Debt of the Government with the Definition FRDLA,65104.66,Billion PKR
2025-06-30,Total Debt of the Government with the Definition FRDLA,73270.66449,Billion PKR
2009-06-30,Total External Debt & Liabilities  As percent of GDP,32.26737652,percent
2010-06-30,Total External Debt & Liabilities  As percent of GDP,35.39214139,percent
2011-06-30,Total External Debt & Liabilities  As percent of GDP,31.22470197,percent
2012-06-30,Total External Debt & Liabilities  As percent of GDP,30.90830356,percent
2013-06-30,Total External Debt & Liabilities  As percent of GDP,26.96359248,percent
2014-06-30,Total External Debt & Liabilities  As percent of GDP,25.62339398,percent
2015-06-30,Total External Debt & Liabilities  As percent of GDP,24.17246903,percent
2016-06-30,Total External Debt & Liabilities  As percent of GDP,23.67170273,percent
2017-06-30,Total External Debt & Liabilities  As percent of GDP,24.62709503,percent
2018-06-30,Total External Debt & Liabilities  As percent of GDP,29.53627359,percent
2019-06-30,Total External Debt & Liabilities  As percent of GDP,39.59216197,percent
2020-06-30,Total External Debt & Liabilities  As percent of GDP,39.97657432,percent
2021-06-30,Total External Debt & Liabilities  As percent of GDP,34.4,percent
2022-06-30,Total External Debt & Liabilities  As percent of GDP,40.0,percent
2023-06-30,Total External Debt & Liabilities  As percent of GDP,43.18629238,percent
2024-06-30,Total External Debt & Liabilities  As percent of GDP,34.69,percent
2025-06-30,Total External Debt & Liabilities  As percent of GDP,33.39194674,percent
2009-06-30,Total External Debt & Liabilities (sum II to VI+IX),4259.199158,Billion PKR
2010-06-30,Total External Debt & Liabilities (sum II to VI+IX),5261.748244,Billion PKR
2011-06-30,Total External Debt & Liabilities (sum II to VI+IX),5706.763921,Billion PKR
2012-06-30,Total External Debt & Liabilities (sum II to VI+IX),6196.033073,Billion PKR
2013-06-30,Total External Debt & Liabilities (sum II to VI+IX),6035.977328,Billion PKR
2014-06-30,Total External Debt & Liabilities (sum II to VI+IX),6449.102066,Billion PKR
2015-06-30,Total External Debt & Liabilities (sum II to VI+IX),6633.655993,Billion PKR
2016-06-30,Total External Debt & Liabilities (sum II to VI+IX),7746.576319,Billion PKR
2017-06-30,Total External Debt & Liabilities (sum II to VI+IX),8755.626522,Billion PKR
2018-06-30,Total External Debt & Liabilities (sum II to VI+IX),11575.2095,Billion PKR
2019-06-30,Total External Debt & Liabilities (sum II to VI+IX),17340.73386,Billion PKR
2020-06-30,Total External Debt & Liabilities (sum II to VI+IX),19005.02693,Billion PKR
2021-06-30,Total External Debt & Liabilities (sum II to VI+IX),19224.7,Billion PKR
2022-06-30,Total External Debt & Liabilities (sum II to VI+IX),26634.5,Billion PKR
2023-06-30,Total External Debt & Liabilities (sum II to VI+IX),36125.69202,Billion PKR
2024-06-30,Total External Debt & Liabilities (sum II to VI+IX),36478.58,Billion PKR
2025-06-30,Total External Debt & Liabilities (sum II to VI+IX),38297.82911,Billion PKR
