"Dataset","Series Key","Series","Observation Date","Observation Value","Unit","Observation Status","Observation Status Comment"
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2025","3183.749768","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2025","3138.174787","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2025","3214.514462","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2025","3406.389361","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2025","3685.588476","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2025","3176.928508","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2025","4053.579523","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","28-Feb-2025","3126.670931","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2025","3003.375873","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2024","3080.397524","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2024","2915.348668","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2024","3054.550962","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2024","2859.516117","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2024","2942.812184","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2024","2993.99974","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2024","3158.138862","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2024","3242.226877","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2024","2813.267052","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2024","2953.980816","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","29-Feb-2024","2250.147228","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2024","2397.870065","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2023","2381.853131","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2023","2258.544029","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2023","2463.117162","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2023","2208.130749","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2023","2094.507416","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2023","2029.041389","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2023","2187.080838","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2023","2102.666259","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2023","2198.302053","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2023","2536.682781","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","28-Feb-2023","1990.345686","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2023","1900.087935","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2022","2099.787498","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2022","2173.036496","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2022","2247.62424","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2022","2487.225612","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2022","2815.673902","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2022","2594.295739","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2022","2789.577806","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2022","2346.240221","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2022","3124.369515","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2022","2834.767043","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","28-Feb-2022","2196.168428","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2022","2180.433945","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2021","2520.352433","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2021","2459.709253","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2021","2628.586368","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2021","2779.892769","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2021","2682.62743","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2021","2736.077681","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2021","2714.234446","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2021","2506.658351","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2021","2792.557929","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2021","2723.218474","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","28-Feb-2021","2260.322735","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2021","2268.742601","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2020","2421.721535","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2020","2332.147257","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2020","2284.10714","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2020","2285.022573","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2020","2096.213734","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2020","2764.960828","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2020","2473.27","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2020","1865.23","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2020","1785.1","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2020","1904.68","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","29-Feb-2020","1824.83","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2020","1906.98","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2019","2097.07","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2019","1821.45","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2019","2001.22","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2019","1740.25","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2019","1683.95","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2019","2028.28","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2019","1636.37","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2019","2302.02","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2019","1770.17","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2019","1733.5","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","28-Feb-2019","1573.68","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2019","1735.85","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2018","1740.54","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2018","1657","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2018","2052.55","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2018","1480.3","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2018","2083.08","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2018","1974.35","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2018","1627.65","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2018","1804.08","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2018","1678.87","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2018","1803.6","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","28-Feb-2018","1473.07","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2018","1662.25","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2017","1745.75","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2017","1596.47","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2017","1677.02","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2017","1314.1","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2017","1975.04","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2017","1555.65","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2017","1840.28","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2017","1867.15","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2017","1538.94","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2017","1694.49","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","28-Feb-2017","1417.06","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2017","1488.37","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2016","1585.37","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2016","1618.35","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Oct-2016","1561.02","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Sep-2016","1612.36","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Aug-2016","1767.73","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jul-2016","1360.28","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Jun-2016","2073.08","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-May-2016","1799.43","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Apr-2016","1656.46","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Mar-2016","1711.15","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","29-Feb-2016","1521.92","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Jan-2016","1466.38","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","31-Dec-2015","1616.13","Million USD","Normal",""
"Seasonally Adjusted Workers’ Remittances","TS_GP_ES_SWR_M.SWR0001","Workers Remittances (WR)","30-Nov-2015","1565.19","Million USD","Normal",""
