Name of Grid Station,Voltage (kv),Power T/F capacity (MVA),Maximum Load on Incoming (Amp),Name of Outgoing 11Kv,2011,2012,2013,2014,2015,Maxi Recorded amp  Overall,Maxi Recorded amp (Dated &time),Osprey,Dog,Rabbit,Gopher,Total,Commercial: No,Commercial: Load(KW),Industrial: No,Industrial: Load(KW), T/Well No,T/Well Load(KW),Others No,Others Load(KW),Total No.,Total Load (KW),%age Losses Technical (2013),%age Losses Administrative (2013),%age Losses  As Per Output 2013,25,50,100,200,400,630,25 (KVA),50 (KVA),100 (KVA),200 (KVA),400 (KVA),630 (KVA),Total KVA  Connected
Nur Pur Sethi,132 KV,T-2 (10/13),440,K. Kahar,190,200,200,220,230,230,19/6/2015 (12:00:00 PM),0,34.1,81.5,0,115.5,500,1260,48,1510,19,250,0,0,6816,12171,17.7,2,19.7,88,60,27,12,1,1,2200,3000,2700,2400,400,630,11330
Nur Pur Sethi,132 KV,T-2(10/13),440,Miani,150,170,160,200,210,210,19/6/2015 (12:00:00 PM),0,18.2,82.7,0,100.9,620,1305,38,1360,29,390,0,0,7815,10480,11.1,3,14.1,66,52,24,2,1,-,1650,2600,2400,400,400,-,7450
Nur Pur Sethi,132 KV,T-2(10/13),440,Munan,150,170,190,200,200,200,19/6/2015 (12:00:00 PM),0,10.6,56.9,1.87,69.4,550,1315,46,1490,21,250,0,0,8106,12047,6.1,4.4,10.5,49,49,24,10,-,-,1225,2450,2400,2000,-,-,8075
Nur Pur Sethi,132 KV,T-3 (10/13),370,I/Camp,20,30,30,30,35,35,12/8/2015 (9:00:00 PM),15.6,0,0,0,15.6,0,0,0,0,0,0,1,3750,1,3750,0,0,1.8,-,-,-,25,-,-,-,-,-,5000,-,-,5000
Nur Pur Sethi,132 KV,T-3 (10/13),370,Padhrar,100,150,130,150,180,180,11/6/2015 (2:00:00 PM),_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
Pinanwal,132KV,T-3 (10/13),320,C.W.O,15,20,30,15,20,30,12/6/2013 (11:00:00 AM),22.8,0,0,0,22.8,0,0,0,0,0,0,1,713,1,713,0,0,-1.5,-,2,3,-,-,-,-,100,300,-,-,-,400
Pinanwal,132 KV,T-3 (10/13),320,Maj Riaz,220,260,320,330,320,330,6/8/2014 (5:00:00 PM),11.5,2.5,88.5,0,102.5,597,1068,15,26,45,495,1,3,10339,11808,8,2.5,10.5,15,82,25,5,-,-,375,4100,2500,1000,-,-,7975
Pinanwal,132 KV,T-4  (10/13),560,Rawal,240,250,240,240,260,260,5/7/2015 (1:00:00 PM),0,8.5,70.5,10.53,89.5,780,1145,20,1118,21,229,2,152,10065,13915,3,6,9,39,78,42,6,-,-,975,3900,4200,1200,-,-,10275
Pinanwal,132 KV,T-4  (10/13),560,Sagarpur,230,280,330,340,380,380,7/8/2015 (8:00:00 PM),4.2,3.8,56.1,0,64.1,1132,1520,12,524,20,776,1,2,11009,13516,6,6.9,12.9,18,61,28,8,-,-,450,3050,2800,1600,-,-,7900
Talagang,132 KV,T-3 (10/13),550,T/Gang Cit,210,260,260,260,250,260,14/7/2014 (2:00:00 PM),0,8.4,26.7,0,35.1,895,1476,29,58,12,149,2,6,6574,12397,13.1,3.4,9.7,17,37,13,7,-,-,425,1850,1300,1400,-,-,4975
Talagang,132 KV,T-4 (20/26),1290,Jaltla,240,330,330,330,340,340,4/7/2015 (9:00:00 AM),0,0,288.9,0,288.9,389,681,46,124,23,287,1,5,8328,15261,16.3,2.9,19.2,79,63,17,1,-,-,1975,3150,1700,200,-,-,7025
Talagang,132 KV,T-4 (20/26),1290,Dharabi,170,230,240,240,230,240,10/6/2013 (7:00:00 PM),0,9.1,112.6,0,121.7,735,1396,39,76,19,244,1,2,4549,8477,9.3,4,13.3,67,52,17,6,-,-,1675,2600,1700,1200,-,-,7175
Talagang,132 KV,T-4 (20/26),1290,Kot sarang,320,240,200,200,220,320,21/7/2011 (10:00:00 AM),0,0,85.5,0,85.5,285,484,35,58,15,187,1,3,6881,11204,18,9.3,8.7,99,65,15,6,-,-,2475,3250,1500,1200,-,-,8425
Talagang,132 KV,T-4 (20/26),1290,Mian bazar,250,180,180,190,180,250,13/7/2011 (5:00:00 PM),0,10.3,41.5,0,51.8,923,1659,38,89,6,74,2,5,7088,13453,9.2,3.9,13.1,29,10,13,8,1,-,725,500,1300,1600,400,-,4525
Talagang,132 KV,T-4 (20/26),1290,Mogla,Not installed,190,200,180,160,200,10/6/2013 (10:00:00 PM),0,0,125.9,0,125.9,376,564,39,112,23,295,1,2,5573,10214,13.3,3.1,10.2,25,38,23,5,-,-,625,1900,2300,1000,-,-,5825
Talagang,132 KV,T-4 (20/26),1290,Bilalabad,320,320,300,300,280,320,18/6/2012 (5:00:00 PM),0,0,80.8,0,80.8,457,617,49,113,35,451,0,0,8795,15635,19.9,1.4,21.3,105,77,18,3,-,-,2625,3850,1800,600,-,-,8875
Talagang,132 KV,T-4 (20/26),1290,Malikwal,Not installed,150,180,170,150,180,25/6/2013 (8:00:00 AM),0,0,36,0,36,649,1025,41,102,16,198,4,6,3233,5870,13.3,2.7,16,21,12,7,4,-,-,525,600,700,800,-,-,2625
Talagang,132 KV,T-4 (20/26),1290,Dk Pathan,N/I,190,170,170,160,190,18/6/2012 (6:00:00 PM),0,0,79.4,0,79.4,301,481,29,72,23,284,0,0,6496,11894,10.8,7.6,18.4,49,48,8,2,-,-,1225,2400,800,400,-,-,4825
Bhagwal,132 KV,T-1 (10/13),640,Neela,135,220,215,190,190,220,18l6l2012 (7:00:00 AM),0,39.1,115.2,0,154.3,137,145,9,16,13,142,1,2,6465,9759,10,1,11,48,50,22,1,-,-,1200,2500,2200,200,-,-,6100
Bhagwal,132 KV,T-1 (10/13),640,Hasil,80,120,130,130,110,130,6/7/2013 (5:00:00 PM),0,0,96.4,0,96.4,127,184,8,14,14,152,1,3,4270,7769,7.1,0.5,7.6,32,23,23,-,-,-,800,1150,2300,-,-,-,4250
Bhagwal,132 KV,T-1 (10/13),640,Kot Chudary,110,160,140,150,150,160,19/6/2012 (10:00:00 PM),0,30.8,118.2,0,149,129,199,11,23,16,175,2,5,5744,9898,10.6,1.5,12.1,47,53,18,9,1,-,1175,2650,1800,1800,400,-,7825
Bhagwal,132 KV,T-2 (10/13),240,Balkasar,200,230,230,240,260,260,9/7/2015 (4:00:00 PM),0,45.3,71.5,0,116.8,973,1537,31,74,19,207,1,3,6343,12193,16.3,2.5,18.8,40,26,18,1,-,-,1000,1300,1800,200,-,-,4300
Basal,132 KV,T-1 (20/26),671,Bhatiot,130,150,170,180,160,180,15/7/2014 (9:00:00 AM),0,0,109,0,109,_,319,_,261,_,251,0,0,_,4373,5,11.2,16.2,40,35,6,5,0,0,1000,1750,600,1000,0,0,4350
Basal,132 KV,T-1 (20/26),671,Mian wala,215,110,100,120,280,280,14/6/2015 (2:00:00 PM),0,20,226,22,268,_,450,_,280,_,285,_,6,_,6262,6,14.1,2.01,100,55,3,1,0,0,2500,2750,300,200,0,0,5750
Basal,132 KV,T-1 (20/26),671,Mithial,140,160,200,175,220,220,18/6/2015 (11:00:00 AM),0,7,132,,139,_,720,_,308,_,277,_,0,_,7914,11,6.4,17.4,58,35,13,2,1,0,1450,1750,1300,400,400,0,5300
Basal,132 KV,T-1 (20/26),671,Chajimar,110,120,120,170,170,170,28/6/2015 (5:00:00 PM),0,5,72,24,101,_,201,_,321,_,265,_,0,_,8339,10,13.7,23.7,106,52,8,2,0,0,2650,2600,800,400,0,0,6450
Basal,132 KV,T-1 (20/26),671,Azem shaheed,---,---,---,---,150,150,19/6/2015 (3:00:00 AM),0,2,70,3,75,_,232,_,162,_,210,_,0,_,4869,_,_,_,32,15,4,3,0,0,800,750,400,600,0,0,2550
Ahmedal,132 KV,T-2 (10/13),536,Ahmedal,155,180,220,150,170,220,3/7/2013 (2:00:00 PM),0,0,92,0,92,216,648,25,125,18,250,0,0,_,7619,10,15.4,25.4,57,48,23,10,0,0,1425,2400,2300,2000,0,0,8125
Ahmedal,132 KV,T-2 (10/13),536,Dhurnal,165,170,200,130,140,200,11/6/2013 (12:00:00 PM),0,0,193,5,198,70,220,16,80,17,255,0,0,_,5785,8,15,23,71,45,16,1,1,1,1775,2250,1600,200,400,630,6855
Ahmedal,132 KV,T-2 (10/13),536,Khour,---,---,---,120,120,120,8/8/2015 (3:00:00 PM),0,0,83,4,87,78,236,24,120,0,0,0,0,_,3375,11,12.2,23.2,173,154,51,11,2,1,4325,7700,5100,2200,800,630,20755
Ahmedal,132 KV,T-2 (10/13),536,m. Shaheeed,---,---,---,140,140,140,19/6/2015 (4:00:00 PM),0,15,133,0,148,151,452,14,65,13,209,0,0,_,6404,7,11.4,18.4,45,61,12,0,1,0,1125,3050,1200,0,400,0,5775
Pindigheb,132 KV,T-3 (10/13),328,Gharibwal,150,140,130,140,160,160,19/6/2015 (6:00:00 PM),0,0,231,0,231,165,452,31,162,20,254,0,0,_,6132,21,15.9,36.9,107,37,11,1,0,0,2675,1850,1100,200,0,0,5825
Pindigheb,132 KV,T-3 (10/13),328,P/Gheb,340,160,130,150,160,340,27/6/2011 (4:00:00 PM),0,4,14,2,20,195,566,25,175,19,251,0,0,_,7844,7,18.1,25.1,17,10,15,6,0,0,425,500,1500,1200,0,0,3625
Pindigheb,132 KV,T-3 (10/13),328,Toot Oil,10,7,7,5,5,10,11/7/2011 (9:00:00 PM),0,0,43,0,43,1545,3327,58,787,2,1313,42,192,_,34383,4,16.5,20.5,0,0,0,1,0,0,0,0,0,200,0,0,200
Pindigheb,132 KV,T-2 (10/13),670,Malhowali,160,230,200,240,290,290,21/6/2015 (10:00:00 PM),0,10,167,30,207,225,720,77,192,18,313,0,0,_,8749,6,6,12,45,72,12,5,1,0,1125,3600,1200,1000,400,0,7325
Pindigheb,132 KV,T-2 (10/13),670,Soni,---,70,100,130,280,280,21/6/2015 (11:00:00 PM),0,0,40,2,42,170,550,31,102,17,215,0,0,_,5123,_,(-)5.2,(-)5.2,16,20,24,8,0,0,400,1000,2400,1600,0,0,5400
Chaint,132 KV,T-1 (10/13),115,Lehtrar,40,25,20,20,40,40,6/7/2015 (8:00:00 PM),_,15.9,22.1,_,37,_,_,_,_,_,_,_,_,_,_,1,3,3,44,8,2,0,0,0,1100,400,200,0,0,0,1700
Chaint,132 KV,T-1 (10/13),115,Kotli Satian,---,80,95,75,70,95,9/8/2013 (9:00:00 PM),_,_,142,_,142,24,479,0,0,0,0,0,0,5045,6828,_,17.4,17.4,74,65,6,0,0,0,1850,3250,600,0,0,0,5700
Chaint,132 KV,T-1 (10/13),115,Balavera,---,85,25,25,50,85,23/8/2012 (9:00:00 PM),_,_,108,_,108,10,36,0,0,0,0,0,0,1903,2168,2,10.6,12.6,75,41,3,0,0,0,1875,2050,300,0,0,0,4225
Murree,132 KV,T-1 (20/26),960,P.Point,70,75,80,150,70,150,7/6/2014 (8:00:00 PM),_,_,84.16,_,84,251,814,28,271,0,0,0,0,3272,6018,1,14,15,14,15,23,6,0,0,350,750,2300,1200,0,0,4600
Murree,132 KV,T-1 (20/26),960,Barrian,70,70,70,80,70,80,1/8/2014 (8:00:00 PM),_,_,34.1,_,34,148,296,0,0,1,34,7,602,2904,4441,11,9.4,20.4,6,6,23,8,0,0,150,300,2300,1600,0,0,4350
Murree,132 KV,T-1 (20/26),960,P.Health,100,80,90,80,80,100,21/6/2011 (7:00:00 AM),_,13.2,_,_,13,0,0,0,0,2,1314,0,0,2,1314,3,(-)0.3,2.7,0,0,0,14,0,0,0,0,0,2800,0,0,2800
Murree,132 KV,T-1 (20/26),960,Gharrial,160,170,180,160,170,180,5/7/2013 (8:00:00 PM),_,27,_,_,27,504,1036,1,69,0,24,6,653,9253,11665,11,16.7,27.7,14,48,25,2,0,0,350,2400,2500,400,0,0,5650
Murree,132 KV,T-1 (20/26),960,P.A.F,10,10,10,10,10,10,1/8/2015 (8:00:00 PM),_,28,10.1,_,38,0,0,0,0,0,0,2,563,2,563,3,(-)0.3,2.7,0,1,4,0,0,2,0,50,400,0,0,1260,1710
Murree,132 KV,T-1 (20/26),960,Upper Topa,60,50,60,50,60,60,11/8/2015 (8:00:00 PM),_,_,76.9,_,77,153,549,3,368,0,0,0,0,2587,3810,6,3.4,9.4,0,35,4,4,0,0,0,1750,400,800,0,0,2950
Murree,132 KV,T-1 (20/26),960,Lora,250,270,270,120,130,270,8/8/2015 (8:00:00 PM),_,32,15,_,47,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
Murree,132 KV,T-1 (20/26),960,Patriata,210,160,200,160,180,210,30/8/2011 (8:00:00 PM),_,23,12,_,35,471,1139,2,34,0,0,3,12,10076,12887,0,12,12,68,53,6,2,1,0,1700,2650,600,400,400,0,5750
Murree,132 KV,T-1 (20/26),960,Camp.bagh,130,140,120,150,140,150,10/7/2014 (9:00:00 PM),_,_,78.15,_,78,381,801,103,988,0,0,9,571,5091,8816,10,(-)23.4,(-)13.2,27,47,28,5,0,0,675,2350,2800,1000,0,0,6825
Murree,132 KV,T-1 (20/26),960,Cecial,10,10,10,10,10,10,24/8/2015 (9:00:00 PM),_,21,17,_,38,709,29,0,0,0,0,0,0,1623,709,2,10.6,12.6,0,0,6,6,0,0,0,0,600,1200,0,0,1800
Murree,132 KV,T-1 (20/26),960,Lora-2,---,---,120,170,170,170,5/7/2015 (9:00:00 PM),_,23,15,_,38,_,_,_,_,_,_,_,_,_,_,3,2,5,_,_,_,_,_,_,_,_,_,_,_,_,_
Murree,132 KV,T-1 (20/26),960,MCM,---,---,---,---,10,10,16/8/2015 (9:00:00 PM),_,15,24,_,39,0,0,0,0,0,0,1,148,1,148,0,0,0,0,4,1,0,0,0,0,200,100,0,0,0,300
Murree,132 KV,T-2 (20/26),430,Kohalla,140,140,150,160,150,160,28/7/2014 (10:00:00 PM),_,18,27,_,45,544,1089,3,189,0,0,4,636,8727,11514,6,5.2,11.2,27,13,26,3,0,0,675,650,2600,600,0,0,4525
Murree,132 KV,T-2 (20/26),430,Kuldana,200,140,190,170,200,200,11/8/2015 (8:00:00 PM),_,13,23,_,36,1037,4554,1,14,0,0,8,685,5437,12317,2.5,14.1,16.6,38,20,30,34,2,0,950,1000,3000,6800,800,0,12550
Murree,132 KV,T-2 (20/26),430,P.C,30,40,30,30,30,40,9/7/2012 (7:00:00 PM),_,21,15,_,36,3,1163,0,0,0,0,0,0,3,1163,1,0.6,1.6,0,0,0,0,2,0,0,0,0,0,1260,1260,_
Murree,132 KV,T-2 (20/26),430,S/Bank,150,150,140,110,120,150,27/6/2011 (7:00:00 PM),_,18,23,_,41,831,2145,18,121,0,0,11,2397,2768,7770,_,_,_,18,16,28,27,1,1,450,800,2800,5400,400,630,10480
B.Gowa,132 KV,T-1 (10/13),635,Bugowal,125,200,190,180,220,220,19/6/2015 (4:00:00 PM),0,20,79,1,100,_,396,_,110,_,135,_,0,_,9542,12.2,13.07,25.2,43,69,10,4,-,-,1075,3450,1000,800,-,-,6505
B.Gowa,132 KV,T-1 (10/13),635,Hasnot,50,60,65,80,60,80,13/7/2014 (3:00:00 PM),0,4,43,0,47,_,290,_,80,_,110,_,0,_,3386,6.4,4.6,11,13,24,8,0,-,-,325,1200,800,-,-,-,2430
B.Gowa,132 KV,T-1 (10/13),635,Phadyal,75,90,100,120,110,120,13/7/2014 (3:00:00 PM),0,5,66,0,71,_,412,_,125,_,140,_,0,_,6847,7.5,6,13.5,44,66,6,1,-,-,1100,3300,600,200,-,-,5400
B.Gowa,132 KV,T-2 (10/13),260,Domeli,180,205,275,215,270,270,19/6/2015 (8:00:00 PM),0,21,79,0,100,_,759,_,146,_,189,_,0,_,11684,8,8.3,16.3,46,80,27,5,-,-,1150,4000,2700,1000,-,-,9120
Pindigheb,132 KV,T-2 (10/13),670,New City,',240,220,260,370,370,22/6/2015 (1:00:00 PM),0,0,17,2,19,415,1039,32,156,23,280,45,192,_,6535,10,12.2,22.2,28,16,18,2,0,0,700,800,1800,400,0,0,3700
